#========================================================================================================																													
#	Gmacs	Main	Data	File	Version	1.1:	BBRKC	Example																					
#	GEAR_INDEX	DESCRIPTION																											
#	1	:	Pot	fishery	retained	catch.																							
#	1	:	Pot	fishery	with	discarded	catch.																						
#	2	:	Trawl	bycatch																									
#	3	:	Trawl	survey																									
#	Fisheries:	1	Pot	"Fishery,"	2	Pot	"Discard,"	3	Trawl	"by-catch,"	4	Tanner bycatch 5 fixed gear																	
#	Surveys:	6	NMFS	Trawl	"Survey,"	7	BSFRF	Survey																					
#========================================================================================================																													
1982	# Start	year																											
2024	# End	year																											
3	# Number of seasons																												
4	# Number of fleets (fishing fleets and surveys)																												
2	# Number of sexes																												
1	# Number of shell condition types																												
2	# Number of maturity types																												
22	# Number of size-classes in the	model																											
3	# Season recruitment occurs																												
3	# Season molting and growth occurs																												
3	# Season to calculate SSB																												
1	# Season for N output																												
# maximum size-class (males then females)																													
22 22																													
#	size_breaks (a	vector	giving	the	break	points	between	size	"intervals,"	dim=nclass+1)																			
25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135							
#	Natural	mortality	per	season	input	type	(1	=	vector	by	"season,"	2	=	matrix	by	season/year)													
1																													
#	Proportion of the total	natural	mortality to be	applied	each	season																							
#0.625 0.00 0.375																													
0.62 0.01 0.37																													
# Fishing fleet	names (delimited with spaces; no spaces in names)																												
Pot_Fishery Trawl_Bycatch																													
# Survey names (delimited with spaces; no spaces in names)																													
NMFS_Trawl_1982 NMFS_Trawl_1989																													
# Are the seasons instantaneous (0) or continuous (1)																													
1 1 1																													
# Input catch data format (0: old; 1:new)																													
0																													
# Number of catch data frames																													
4																													
# Number of rows in each data frame																													
41	41	41	43																										
##		##																											
##	CATCH	DATA																											
##	Type of	"catch: 1 = retained, 2"	"= discard, 0 ="	total																									
##	Units of catch:	"1 = biomass, 2 = numbers"																											
##	for snow Units	are in 1000 mt	for landed & discards.																										
##		##																											
##	Male	retained	pot	fishery	(tonnes)																								
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																			
2021	2	2	2	2	0	0	100	0 0.019 0.041 0.056 0.071 0.152 0.1 0.16 0.104 0.067 0.048 0.03 0.045 0.022 0.033 0.019 0.022 0 0.004 0.004 0.004 0
2022	2	2	2	2	0	0	100	0.01 0.055 0.039 0.074 0.141 0.119 0.161 0.116 0.077 0.042 0.064 0.029 0.035 0.016 0.003 0.006 0.006 0.006 0 0 0 0
2023	2	2	2	2	0	0	100	0.083 0.092 0.076 0.071 0.138 0.112 0.101 0.136 0.082 0.032 0.032 0.014 0.008 0.011 0.004 0.004 0.004 0.001 0 0 0 0.001
2024	2	2	2	2	0	0	100	0.005 0.056 0.083 0.04 0.115 0.135 0.162 0.165 0.057 0.067 0.048 0.023 0.016 0.008 0.009 0.003 0.003 0.001 0.001 0.001 0.001 0.001
# Trawl bycatch male				
#Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																					
1991	2	2	1	2	0	0	100	0.015 0.019 0.012 0.021 0.024 0.021 0.021 0.022 0.021 0.022 0.035 0.045 0.067 0.093 0.091 0.078 0.073 0.08 0.092 0.07 0.052 0.025
1992	2	2	1	2	0	0	100	0.011 0.055 0.075 0.097 0.121 0.068 0.067 0.052 0.042 0.029 0.036 0.028 0.028 0.026 0.035 0.033 0.039 0.056 0.043 0.033 0.019 0.006
1993	2	2	1	2	0	0	100	0 0.001 0.002 0.023 0.047 0.073 0.12 0.104 0.064 0.053 0.044 0.031 0.028 0.036 0.049 0.069 0.076 0.071 0.058 0.03 0.013 0.008
1994	2	2	1	2	0	0	100	0 0 0 0.002 0.002 0.019 0.024 0.039 0.056 0.074 0.072 0.058 0.054 0.066 0.068 0.083 0.102 0.108 0.076 0.052 0.032 0.013
1995	2	2	1	2	0	0	100	0.001 0.003 0.001 0.005 0.015 0.03 0.053 0.073 0.095 0.094 0.112 0.101 0.098 0.079 0.065 0.051 0.037 0.035 0.026 0.015 0.009 0.004
1996	2	2	1	2	0	0	100	0 0.001 0.001 0.002 0.002 0.008 0.028 0.06 0.088 0.093 0.084 0.067 0.073 0.088 0.095 0.087 0.072 0.061 0.044 0.027 0.013 0.006
1997	2	2	1	2	0	0	100	0.002 0.006 0.006 0.011 0.008 0.012 0.03 0.052 0.073 0.081 0.073 0.055 0.052 0.054 0.066 0.073 0.082 0.094 0.082 0.054 0.026 0.008
1998	2	2	1	2	0	0	100	0.002 0.002 0.004 0.008 0.007 0.007 0.015 0.026 0.041 0.052 0.056 0.057 0.064 0.086 0.105 0.102 0.102 0.093 0.079 0.055 0.027 0.01
1999	2	2	1	2	0	0	100	0 0.001 0.005 0.008 0.009 0.016 0.032 0.049 0.055 0.058 0.053 0.048 0.053 0.066 0.081 0.086 0.102 0.107 0.091 0.053 0.021 0.006
2000	2	2	1	2	0	0	100	0.002 0.001 0.002 0.004 0.008 0.019 0.032 0.041 0.05 0.064 0.058 0.048 0.047 0.053 0.065 0.083 0.103 0.118 0.105 0.061 0.027 0.008
2001	2	2	1	2	0	0	100	0.001 0.001 0.003 0.002 0.002 0.004 0.016 0.035 0.055 0.07 0.069 0.055 0.05 0.056 0.077 0.091 0.107 0.112 0.097 0.062 0.025 0.009
2002	2	2	1	2	0	0	100	0 0 0.001 0.002 0.004 0.01 0.017 0.022 0.031 0.037 0.045 0.052 0.063 0.087 0.122 0.132 0.125 0.107 0.077 0.043 0.017 0.005
2003	2	2	1	2	0	0	100	0.001 0.044 0.022 0.009 0.004 0.006 0.015 0.029 0.044 0.05 0.051 0.051 0.059 0.069 0.088 0.104 0.107 0.102 0.075 0.047 0.018 0.005
2004	2	2	1	2	0	0	100	0.003 0.004 0.005 0.011 0.023 0.031 0.034 0.051 0.052 0.05 0.05 0.049 0.054 0.062 0.073 0.083 0.082 0.091 0.089 0.061 0.033 0.011
2005	2	2	1	2	0	0	100	0 0.001 0.001 0.003 0.008 0.012 0.016 0.035 0.051 0.054 0.067 0.078 0.081 0.065 0.067 0.069 0.075 0.085 0.089 0.08 0.044 0.018
2006	2	2	1	2	0	0	100	0 0 0 0 0.001 0.003 0.007 0.018 0.028 0.031 0.035 0.048 0.062 0.071 0.088 0.12 0.139 0.138 0.1 0.063 0.033 0.014
2007	2	2	1	2	0	0	100	0 0 0 0.001 0.002 0.005 0.012 0.026 0.036 0.046 0.049 0.064 0.082 0.08 0.096 0.119 0.129 0.106 0.072 0.043 0.022 0.009
2008	2	2	1	2	0	0	100	0 0.001 0 0.001 0.001 0.002 0.007 0.02 0.03 0.034 0.034 0.039 0.046 0.061 0.091 0.141 0.168 0.144 0.094 0.054 0.023 0.009
2009	2	2	1	2	0	0	100	0 0.001 0 0.001 0.001 0.002 0.007 0.017 0.024 0.03 0.039 0.052 0.07 0.093 0.115 0.122 0.126 0.111 0.092 0.061 0.028 0.01
2010	2	2	1	2	0	0	100	0.001 0.003 0.001 0.003 0.006 0.009 0.019 0.032 0.031 0.024 0.029 0.033 0.043 0.061 0.077 0.09 0.102 0.116 0.128 0.109 0.063 0.022
2011	2	2	1	2	0	0	100	0 0.001 0.001 0.006 0.012 0.007 0.013 0.024 0.028 0.027 0.034 0.039 0.039 0.045 0.061 0.081 0.094 0.122 0.132 0.124 0.077 0.031
2012	2	2	1	2	0	0	100	0 0.001 0.001 0.002 0.004 0.015 0.041 0.058 0.044 0.033 0.044 0.053 0.051 0.046 0.06 0.08 0.095 0.1 0.108 0.089 0.053 0.024
2013	2	2	1	2	0	0	100	0.001 0.004 0.002 0.002 0.002 0.004 0.009 0.02 0.024 0.032 0.05 0.064 0.065 0.067 0.093 0.112 0.117 0.107 0.094 0.073 0.042 0.016
2014	2	2	1	2	0	0	100	0.002 0.003 0.002 0.008 0.013 0.01 0.016 0.024 0.033 0.043 0.047 0.049 0.052 0.062 0.09 0.126 0.129 0.106 0.086 0.06 0.032 0.01
2015	2	2	1	2	0	0	100	0.002 0.001 0.005 0.016 0.018 0.019 0.046 0.066 0.051 0.052 0.055 0.068 0.06 0.051 0.054 0.059 0.064 0.058 0.064 0.083 0.073 0.037
2016	2	2	1	2	0	0	100	0.001 0.001 0.003 0.007 0.012 0.021 0.035 0.044 0.043 0.048 0.066 0.073 0.078 0.086 0.09 0.09 0.079 0.065 0.051 0.048 0.039 0.02
2017	2	2	1	2	0	0	100	0.001 0.001 0.006 0.013 0.026 0.033 0.04 0.043 0.041 0.044 0.047 0.052 0.058 0.084 0.101 0.092 0.085 0.077 0.061 0.049 0.034 0.013
2018	2	2	1	2	0	0	100	0 0 0.001 0.003 0.016 0.076 0.15 0.166 0.13 0.105 0.089 0.071 0.053 0.039 0.035 0.024 0.016 0.01 0.006 0.005 0.002 0.001
2019	2	2	1	2	0	0	100	0.003 0.008 0.01 0.014 0.018 0.024 0.044 0.068 0.094 0.116 0.118 0.1 0.093 0.083 0.068 0.055 0.034 0.023 0.014 0.008 0.004 0.002
2020	2	2	1	2	0	0	100	0 0.001 0.002 0.003 0.004 0.012 0.022 0.035 0.041 0.055 0.067 0.098 0.115 0.132 0.134 0.108 0.077 0.051 0.024 0.011 0.005 0.003
2021	2	2	1	2	0	0	100	0.001 0.002 0.004 0.004 0.004 0.004 0.009 0.015 0.023 0.031 0.05 0.088 0.141 0.158 0.155 0.127 0.091 0.053 0.024 0.009 0.004 0.002
2022	2	2	1	2	0	0	100	0.001 0.003 0.005 0.006 0.007 0.012 0.017 0.022 0.025 0.035 0.047 0.064 0.077 0.117 0.156 0.142 0.117 0.082 0.042 0.015 0.004 0.002
2023	2	2	1	2	0	0	100	0.008 0.012 0.025 0.034 0.054 0.063 0.089 0.098 0.075 0.058 0.047 0.043 0.048 0.057 0.067 0.068 0.061 0.045 0.027 0.013 0.006 0.002
2024	2	2	1	2	0	0	100	0 0.009 0.02 0.028 0.081 0.08 0.059 0.06 0.045 0.033 0.034 0.044 0.06 0.065 0.076 0.083 0.079 0.06 0.042 0.027 0.013 0.004
# Survey immature females																													
# Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																					
1982	1	3	2	2	0	2	100	0.047	0.0102	0.0414	0.1538	0.4728	0.1933	0.0473	0.0117	0.0026	0	8.00E-04	0	4.00E-04	0	0	0	0	0	0	0	0	0
1983	1	3	2	2	0	2	100	0.2433	0.0313	0.0265	0.1803	0.1543	0.0274	0.0059	4.00E-04	3.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	3	2	2	0	2	100	0.1174	0.0876	0.2444	0.3727	0.0928	0.0142	0.0019	5.00E-04	2.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	3	2	2	0	2	100	0.1626	0.1553	0.343	0.1702	0.0833	0.0244	0.0041	4.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	3	2	2	0	2	100	0.1019	0.1362	0.3077	0.2307	0.1123	0.0774	0.0138	0.0019	9.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	3	2	2	0	2	100	0.008	0.0934	0.2767	0.3101	0.162	0.1066	0.0317	0.0054	0.0011	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	3	2	2	0	2	100	0.066	0.1137	0.2372	0.2696	0.1627	0.0967	0.0356	0.0071	0.0016	3.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	4	2	2	0	2	100	0.0133	0.0452	0.2366	0.2743	0.1931	0.1613	0.0596	0.0116	0.0018	9.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0
1990	1	4	2	2	0	2	100	0.0522	0.2347	0.1151	0.2255	0.1625	0.1333	0.056	0.0059	0.0078	0.0042	2.00E-04	0	0	0	0	0	0	0	0	0	0	0
1991	1	4	2	2	0	2	100	0.0902	0.0785	0.1903	0.2843	0.1533	0.08	0.0359	0.0045	6.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	4	2	2	0	2	100	0.1124	0.1728	0.3032	0.236	0.059	0.0449	0.0178	0.0025	3.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	4	2	2	0	2	100	0.1214	0.1816	0.3101	0.2438	0.0653	0.0148	0.003	2.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	4	2	2	0	2	100	0.1071	0.2245	0.3335	0.1872	0.0561	0.0216	0.0067	0.0011	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	4	2	2	0	2	100	0.0693	0.1796	0.2433	0.3345	0.1428	0.019	0.0023	7.00E-04	3.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	4	2	2	0	2	100	0.0163	0.0473	0.2243	0.4211	0.2304	0.0517	0.0041	0.0013	3.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	4	2	2	0	2	100	0.0157	0.0323	0.1273	0.4874	0.2574	0.068	0.0038	0.0015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	4	2	2	0	2	100	0.0215	0.0247	0.1454	0.3237	0.2337	0.1658	0.0544	5.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	4	2	2	0	2	100	0.1964	0.1163	0.1531	0.1997	0.1145	0.0695	0.0613	0.025	0.0066	6.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	4	2	2	0	2	100	0.0835	0.1219	0.2673	0.2404	0.1719	0.0637	0.0146	0.0021	8.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	4	2	2	0	2	100	0.0263	0.1012	0.3482	0.1199	0.193	0.1679	0.0271	0.0064	6.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	4	2	2	0	2	100	0.0736	0.0619	0.2177	0.2104	0.2566	0.1521	0.0108	0.0013	4.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	4	2	2	0	2	100	0.1074	0.1292	0.195	0.2873	0.1395	0.0713	0.011	0.0017	3.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	4	2	2	0	2	100	0.1754	0.4463	0.1712	0.1373	0.0389	0.0089	0.0013	5.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	4	2	2	0	2	100	0.0451	0.0555	0.2226	0.306	0.2719	0.0653	0.0232	0.0028	1.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	4	2	2	0	2	100	0.0628	0.1143	0.2864	0.196	0.1027	0.1247	0.0844	0.0074	0.0028	0.0013	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	4	2	2	0	2	100	0.0111	0.0361	0.0636	0.2526	0.3778	0.2018	0.0456	0.0055	0.0017	3.00E-04	0	1.00E-04	0	0	0	0	0	0	0	0	0	0
2008	1	4	2	2	0	2	100	0.1458	0.0837	0.1482	0.1562	0.1886	0.1413	0.0396	0.0133	0.0048	2.00E-04	3.00E-04	8.00E-04	0	0	0	0	0	0	0	0	0	0
2009	1	4	2	2	0	2	100	0.1405	0.1749	0.1576	0.3014	0.1318	0.0286	0.0075	8.00E-04	4.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	4	2	2	0	2	100	0.0498	0.067	0.3459	0.4257	0.0536	0.0207	0.0051	5.00E-04	7.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	4	2	2	0	2	100	0.0879	0.0985	0.232	0.2057	0.1477	0.0829	0.075	0.0177	0.0029	4.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	4	2	2	0	2	100	0.0764	0.1655	0.2528	0.1706	0.0753	0.0848	0.1016	0.0355	0.0056	9.00E-04	2.00E-04	5.00E-04	0	0	0	0	0	0	0	0	0	0
2013	1	4	2	2	0	2	100	0.1801	0.1814	0.158	0.1791	0.1308	0.0966	0.0357	0.0044	6.00E-04	6.00E-04	0	1.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0
2014	1	4	2	2	0	2	100	0.0684	0.043	0.1896	0.3191	0.202	0.0884	0.0513	7.00E-04	2.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	4	2	2	0	2	100	0.1723	0.2874	0.2517	0.156	0.06	0.0302	0.0036	1.00E-04	0.0015	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	4	2	2	0	2	100	0.1331	0.2304	0.3039	0.2156	0.0726	0.0166	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	4	2	2	0	2	100	0.1241	0.1247	0.4471	0.2239	0.0477	0.0144	0.0013	2.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
2018	1	4	2	2	0	2	100	0.0084	0.0433	0.4099	0.4073	0.0994	0.021	0.0013	0	0	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
2019	1	4	2	2	0	2	100	0.0055	0.0113	0.0558	0.2636	0.4963	0.1565	0.0035	2.00E-04	3.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	1	4	2	2	0	2	100	0.2454	0.1373	0.1054	0.0984	0.081	0.0294	0.0398	0.0096	0.0099	0.0019	0	0	0	0	0	0	0	0	0	0	0	0
2022	1	4	2	2	0	2	100	0.1193	0.0752	0.2671	0.3599	0.1317	0.0139	6.00E-04	2.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0
2023	1	4	2	2	0	2	100	0.1768	0.2027	0.1648	0.2426	0.107	0.0218	0.006	0.0053	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0
2024	1	4	2	2	0	2	100	0.128	0.1801	0.1853	0.2292	0.078	0.0837	0.0884	0.0124	0.0022	0.0018	3.00E-04	0	0	0	0	0	0	0	0	0	0	0
2025	1	4	2	2	0	2	100	0.0144	0.0255	0.1595	0.3413	0.2181	0.1444	0.078	0.012	0.001	5.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
# Survey immature males				
# Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																					
1982	1	3	1	2	0	2	100 0.001	0.001	0.002	0.012	0.053	0.118	0.157	0.140	0.120	0.113	0.101	0.070	0.049	0.031	0.019	0.009	0.002	0.001	0.000	0.000	0.000	0.000
1983	1	3	1	2	0	2	100 0.055	0.080	0.011	0.016	0.048	0.084	0.129	0.141	0.113	0.074	0.058	0.054	0.055	0.045	0.023	0.010	0.004	0.001	0.000	0.000	0.000	0.000
1984	1	3	1	2	0	2	100 0.061	0.100	0.099	0.143	0.190	0.065	0.042	0.041	0.042	0.037	0.038	0.035	0.032	0.032	0.022	0.012	0.007	0.003	0.001	0.000	0.000	0.000
1985	1	3	1	2	0	2	100 0.043	0.099	0.104	0.168	0.121	0.081	0.077	0.063	0.035	0.032	0.036	0.037	0.033	0.027	0.019	0.012	0.008	0.004	0.001	0.000	0.000	0.000
1986	1	3	1	2	0	2	100 0.051	0.173	0.112	0.126	0.105	0.113	0.104	0.072	0.041	0.032	0.024	0.017	0.010	0.007	0.006	0.004	0.003	0.001	0.000	0.000	0.000	0.000
1987	1	3	1	2	0	2	100 0.003	0.030	0.163	0.229	0.161	0.104	0.111	0.072	0.041	0.025	0.020	0.013	0.009	0.008	0.005	0.003	0.002	0.001	0.000	0.000	0.000	0.000
1988	1	3	1	2	0	2	100 0.003	0.046	0.080	0.123	0.139	0.157	0.137	0.105	0.058	0.049	0.035	0.027	0.015	0.012	0.008	0.005	0.002	0.001	0.000	0.000	0.000	0.000
1989	1	4	1	2	0	2	100 0.001	0.004	0.031	0.107	0.111	0.103	0.098	0.098	0.120	0.116	0.083	0.057	0.035	0.021	0.011	0.004	0.002	0.000	0.000	0.000	0.000	0.000
1990	1	4	1	2	0	2	100 0.003	0.026	0.052	0.051	0.083	0.110	0.113	0.090	0.070	0.051	0.043	0.046	0.053	0.075	0.068	0.042	0.017	0.006	0.001	0.000	0.000	0.000
1991	1	4	1	2	0	2	100 0.050	0.061	0.077	0.127	0.138	0.097	0.114	0.093	0.051	0.027	0.025	0.025	0.030	0.041	0.025	0.011	0.005	0.002	0.000	0.000	0.000	0.000
1992	1	4	1	2	0	2	100 0.033	0.086	0.115	0.229	0.239	0.090	0.051	0.044	0.031	0.018	0.020	0.015	0.010	0.007	0.005	0.004	0.002	0.001	0.000	0.000	0.000	0.000
1993	1	4	1	2	0	2	100 0.034	0.099	0.124	0.191	0.171	0.157	0.110	0.064	0.023	0.010	0.006	0.004	0.003	0.002	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000
1994	1	4	1	2	0	2	100 0.026	0.089	0.120	0.154	0.134	0.134	0.124	0.091	0.055	0.033	0.019	0.010	0.004	0.003	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000
1995	1	4	1	2	0	2	100 0.006	0.022	0.037	0.063	0.129	0.161	0.159	0.147	0.108	0.077	0.040	0.025	0.014	0.008	0.004	0.002	0.001	0.000	0.000	0.000	0.000	0.000
1996	1	4	1	2	0	2	100 0.001	0.003	0.015	0.033	0.048	0.082	0.118	0.134	0.133	0.113	0.093	0.079	0.059	0.045	0.024	0.013	0.005	0.002	0.001	0.000	0.000	0.000
1997	1	4	1	2	0	2	100 0.001	0.002	0.008	0.024	0.046	0.061	0.070	0.086	0.084	0.099	0.098	0.104	0.100	0.093	0.065	0.036	0.017	0.006	0.001	0.000	0.000	0.000
1998	1	4	1	2	0	2	100 0.012	0.012	0.026	0.085	0.185	0.119	0.108	0.091	0.065	0.040	0.035	0.038	0.047	0.054	0.043	0.024	0.010	0.005	0.002	0.000	0.000	0.000
1999	1	4	1	2	0	2	100 0.057	0.124	0.087	0.074	0.114	0.119	0.127	0.113	0.063	0.031	0.019	0.014	0.012	0.013	0.012	0.009	0.006	0.005	0.002	0.001	0.000	0.000
2000	1	4	1	2	0	2	100 0.019	0.053	0.091	0.152	0.142	0.177	0.172	0.090	0.038	0.022	0.017	0.012	0.007	0.004	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000
2001	1	4	1	2	0	2	100 0.005	0.008	0.074	0.129	0.048	0.082	0.136	0.146	0.140	0.105	0.065	0.033	0.016	0.007	0.004	0.003	0.001	0.000	0.000	0.000	0.000	0.000
2002	1	4	1	2	0	2	100 0.008	0.023	0.038	0.081	0.079	0.120	0.101	0.102	0.073	0.075	0.061	0.063	0.074	0.058	0.031	0.011	0.003	0.001	0.000	0.000	0.000	0.000
2003	1	4	1	2	0	2	100 0.023	0.080	0.123	0.121	0.210	0.120	0.088	0.058	0.048	0.033	0.026	0.019	0.015	0.014	0.011	0.005	0.003	0.001	0.000	0.000	0.000	0.000
2004	1	4	1	2	0	2	100 0.018	0.122	0.255	0.136	0.124	0.100	0.079	0.087	0.040	0.012	0.009	0.006	0.003	0.004	0.003	0.002	0.001	0.001	0.000	0.000	0.000	0.000
2005	1	4	1	2	0	2	100 0.006	0.025	0.035	0.127	0.143	0.134	0.127	0.160	0.110	0.044	0.029	0.028	0.018	0.008	0.003	0.001	0.001	0.001	0.000	0.000	0.000	0.000
2006	1	4	1	2	0	2	100 0.015	0.032	0.106	0.185	0.093	0.070	0.093	0.100	0.075	0.054	0.042	0.051	0.033	0.017	0.012	0.011	0.008	0.004	0.001	0.000	0.000	0.000
2007	1	4	1	2	0	2	100 0.002	0.011	0.050	0.083	0.146	0.203	0.146	0.094	0.046	0.038	0.033	0.037	0.035	0.034	0.020	0.013	0.007	0.003	0.001	0.000	0.000	0.000
2008	1	4	1	2	0	2	100 0.037	0.064	0.036	0.045	0.047	0.089	0.117	0.131	0.133	0.114	0.063	0.041	0.029	0.024	0.015	0.010	0.005	0.002	0.001	0.000	0.000	0.000
2009	1	4	1	2	0	2	100 0.048	0.082	0.147	0.112	0.133	0.079	0.056	0.048	0.036	0.042	0.042	0.038	0.039	0.039	0.029	0.016	0.008	0.004	0.001	0.000	0.000	0.000
2010	1	4	1	2	0	2	100 0.041	0.069	0.075	0.192	0.298	0.167	0.074	0.044	0.018	0.007	0.005	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000
2011	1	4	1	2	0	2	100 0.050	0.054	0.067	0.110	0.120	0.137	0.155	0.132	0.072	0.035	0.028	0.014	0.008	0.005	0.005	0.003	0.002	0.002	0.001	0.000	0.000	0.000
2012	1	4	1	2	0	2	100 0.019	0.066	0.146	0.123	0.083	0.092	0.116	0.116	0.079	0.054	0.039	0.031	0.016	0.009	0.007	0.004	0.002	0.001	0.000	0.000	0.000	0.000
2013	1	4	1	2	0	2	100 0.020	0.087	0.114	0.102	0.142	0.124	0.111	0.077	0.050	0.047	0.042	0.033	0.020	0.009	0.008	0.006	0.004	0.002	0.001	0.000	0.000	0.000
2014	1	4	1	2	0	2	100 0.018	0.084	0.035	0.096	0.200	0.107	0.107	0.118	0.076	0.049	0.032	0.022	0.015	0.013	0.012	0.009	0.005	0.002	0.001	0.000	0.000	0.000
2015	1	4	1	2	0	2	100 0.062	0.188	0.250	0.173	0.091	0.066	0.058	0.041	0.024	0.014	0.010	0.010	0.006	0.004	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000
2016	1	4	1	2	0	2	100 0.016	0.166	0.225	0.224	0.176	0.089	0.041	0.025	0.011	0.007	0.007	0.005	0.004	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000
2017	1	4	1	2	0	2	100 0.019	0.078	0.129	0.292	0.189	0.103	0.083	0.054	0.024	0.014	0.009	0.004	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000
2018	1	4	1	2	0	2	100 0.004	0.003	0.039	0.135	0.185	0.241	0.177	0.102	0.052	0.028	0.018	0.010	0.004	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000
2019	1	4	1	2	0	2	100 0.001	0.001	0.001	0.008	0.051	0.100	0.115	0.151	0.151	0.149	0.122	0.078	0.041	0.021	0.008	0.003	0.001	0.000	0.000	0.000	0.000	0.000
2021	1	4	1	2	0	2	100 0.037	0.037	0.038	0.018	0.023	0.018	0.021	0.031	0.042	0.081	0.134	0.172	0.161	0.107	0.055	0.020	0.004	0.001	0.000	0.000	0.000	0.000
2022	1	4	1	2	0	2	100 0.067	0.125	0.102	0.224	0.212	0.114	0.058	0.033	0.016	0.013	0.010	0.007	0.006	0.004	0.003	0.003	0.002	0.001	0.000	0.000	0.000	0.000
2023	1	4	1	2	0	2	100 0.067	0.169	0.297	0.126	0.091	0.095	0.072	0.047	0.016	0.008	0.004	0.003	0.002	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000
2024	1	4	1	2	0	2	100 0.019	0.104	0.133	0.146	0.180	0.158	0.090	0.073	0.040	0.022	0.016	0.009	0.004	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000
2025	1	4	1	2	0	2	100 0.008	0.019	0.045	0.124	0.182	0.152	0.146	0.127	0.097	0.038	0.020	0.017	0.009	0.007	0.005	0.004	0.002	0.001	0.000	0.000	0.000	0.000
# Survey mature females																													
# Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																					
1982	1	3	2	2	0	1	100	0.000	0.000	0.001	0.013	0.127	0.381	0.259	0.126	0.066	0.018	0.005	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
1983	1	3	2	2	0	1	100	0.000	0.000	0.001	0.021	0.205	0.426	0.227	0.084	0.028	0.007	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
1984	1	3	2	2	0	1	100	0.000	0.000	0.001	0.024	0.188	0.357	0.250	0.117	0.052	0.007	0.002	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
